Unidade de postagem;Nota fiscal;Valor frete
00423891 AGF AVENIDA VITORIA;108782;27,42
00423891 AGF AVENIDA VITORIA;108787;22,85
00423891 AGF AVENIDA VITORIA;108632;26,47
00423891 AGF AVENIDA VITORIA;108651;18,82
00423891 AGF AVENIDA VITORIA;108656;18,27
00423891 AGF AVENIDA VITORIA;108662;27,42
00423891 AGF AVENIDA VITORIA;108667;21,88
00235037 AGF PEDRO II;103846;0
00423891 AGF AVENIDA VITORIA;108772;0
00423891 AGF AVENIDA VITORIA;108834;0
00423891 AGF AVENIDA VITORIA;108622;0
00423891 AGF AVENIDA VITORIA;108623;0
00423891 AGF AVENIDA VITORIA;108624;0
00423891 AGF AVENIDA VITORIA;108625;0
00423891 AGF AVENIDA VITORIA;108626;0
00423891 AGF AVENIDA VITORIA;108627;0
00423891 AGF AVENIDA VITORIA;108630;10,2
00423891 AGF AVENIDA VITORIA;108638;10,2
00423891 AGF AVENIDA VITORIA;108639;10,2
00423891 AGF AVENIDA VITORIA;108663;10,2
00423891 AGF AVENIDA VITORIA;108945;18,82
00423891 AGF AVENIDA VITORIA;108911;18,27
00423891 AGF AVENIDA VITORIA;109094;26,47
00423891 AGF AVENIDA VITORIA;109103;18,82
00423891 AGF AVENIDA VITORIA;109179;18,27
00423891 AGF AVENIDA VITORIA;109099;20,36
00423891 AGF AVENIDA VITORIA;109141;20,36
00423891 AGF AVENIDA VITORIA;109176;27,82
00423891 AGF AVENIDA VITORIA;109277;18,27
00423891 AGF AVENIDA VITORIA;109309;18,27
00235037 AGF PEDRO II;103928;0
00235037 AGF PEDRO II;103929;0
00423891 AGF AVENIDA VITORIA;109193;0
00423891 AGF AVENIDA VITORIA;109196;0
00423891 AGF AVENIDA VITORIA;109198;0
00423891 AGF AVENIDA VITORIA;109245;0
00423891 AGF AVENIDA VITORIA;109246;0
00423891 AGF AVENIDA VITORIA;109287;10,2
00423891 AGF AVENIDA VITORIA;109288;27,82
00423891 AGF AVENIDA VITORIA;109308;0
00423891 AGF AVENIDA VITORIA;109311;0
00423891 AGF AVENIDA VITORIA;109312;0
00423891 AGF AVENIDA VITORIA;109313;0
00423891 AGF AVENIDA VITORIA;109396;10,2
00423891 AGF AVENIDA VITORIA;109323;0
00423891 AGF AVENIDA VITORIA;109331;54,28
00235037 AGF PEDRO II;103937;0
00235037 AGF PEDRO II;103939;0
00423891 AGF AVENIDA VITORIA;109486;0
00423891 AGF AVENIDA VITORIA;109483;21,42
00423891 AGF AVENIDA VITORIA;109493;21,42
00423891 AGF AVENIDA VITORIA;109496;25,92
00423891 AGF AVENIDA VITORIA;109499;18,42
00235037 AGF PEDRO II;103992;0
00235037 AGF PEDRO II;103993;0
00423891 AGF AVENIDA VITORIA;109561;26,39
00235037 AGF PEDRO II;103970;0
00235037 AGF PEDRO II;103971;0
00235037 AGF PEDRO II;103974;0
00235037 AGF PEDRO II;103977;0
00423891 AGF AVENIDA VITORIA;109424;9,68
00423891 AGF AVENIDA VITORIA;109484;0
00423891 AGF AVENIDA VITORIA;109485;0
00423891 AGF AVENIDA VITORIA;109487;0
00423891 AGF AVENIDA VITORIA;109490;26,39
00423891 AGF AVENIDA VITORIA;109495;26,39
00423891 AGF AVENIDA VITORIA;109501;26,39
00423891 AGF AVENIDA VITORIA;109508;19,31
00423891 AGF AVENIDA VITORIA;109513;28,61
00423891 AGF AVENIDA VITORIA;109552;0
00423891 AGF AVENIDA VITORIA;109779;25,92
00423891 AGF AVENIDA VITORIA;109687;15,99
00423891 AGF AVENIDA VITORIA;109695;21,42
00423891 AGF AVENIDA VITORIA;109756;9,68
00235037 AGF PEDRO II;104017;0
00235037 AGF PEDRO II;104009;56,3
00423891 AGF AVENIDA VITORIA;109633;0
00423891 AGF AVENIDA VITORIA;109685;0
00423891 AGF AVENIDA VITORIA;109686;0
00423891 AGF AVENIDA VITORIA;109688;0
00423891 AGF AVENIDA VITORIA;109689;0
00423891 AGF AVENIDA VITORIA;109690;0
00423891 AGF AVENIDA VITORIA;109691;0
00423891 AGF AVENIDA VITORIA;109692;0
00423891 AGF AVENIDA VITORIA;109693;0
00423891 AGF AVENIDA VITORIA;110138;26,85
00423891 AGF AVENIDA VITORIA;110085;18,05
00423891 AGF AVENIDA VITORIA;110086;15,99
00423891 AGF AVENIDA VITORIA;110157;28,76
00423891 AGF AVENIDA VITORIA;109931;18,42
00423891 AGF AVENIDA VITORIA;110038;26,85
00423891 AGF AVENIDA VITORIA;110173;21,42
00423891 AGF AVENIDA VITORIA;110182;26,85
00423891 AGF AVENIDA VITORIA;110137;19,31
00423891 AGF AVENIDA VITORIA;110141;9,68
00423891 AGF AVENIDA VITORIA;110097;26,39
00235037 AGF PEDRO II;104056;0
00423891 AGF AVENIDA VITORIA;110153;26,39
00235037 AGF PEDRO II;104037;0
00423891 AGF AVENIDA VITORIA;110045;9,68
00423891 AGF AVENIDA VITORIA;110167;53,41
00423891 AGF AVENIDA VITORIA;110259;23,59
00423891 AGF AVENIDA VITORIA;110265;21,42
00423891 AGF AVENIDA VITORIA;110214;17,89
00423891 AGF AVENIDA VITORIA;110245;26,85
00423891 AGF AVENIDA VITORIA;110262;26,39
00423891 AGF AVENIDA VITORIA;110263;0
00423891 AGF AVENIDA VITORIA;110264;0
00423891 AGF AVENIDA VITORIA;110275;0
00423891 AGF AVENIDA VITORIA;110276;0
00423891 AGF AVENIDA VITORIA;110280;0
00423891 AGF AVENIDA VITORIA;110295;9,68
00423891 AGF AVENIDA VITORIA;110395;0
00423891 AGF AVENIDA VITORIA;110397;9,68
00235037 AGF PEDRO II;104081;0
00235037 AGF PEDRO II;104100;0
00423891 AGF AVENIDA VITORIA;110216;0
00235037 AGF PEDRO II;104101;0
00235037 AGF PEDRO II;104102;17,87
00423891 AGF AVENIDA VITORIA;110218;18,82
00423891 AGF AVENIDA VITORIA;110230;0
00423891 AGF AVENIDA VITORIA;110231;0
00423891 AGF AVENIDA VITORIA;110232;0
00423891 AGF AVENIDA VITORIA;110233;26,39
00423891 AGF AVENIDA VITORIA;110234;0
00423891 AGF AVENIDA VITORIA;110235;0
00235037 AGF PEDRO II;104121;0
00235037 AGF PEDRO II;104125;0
00423891 AGF AVENIDA VITORIA;110497;30,13
00235037 AGF PEDRO II;104157;21,42
00423891 AGF AVENIDA VITORIA;110637;15,99
00423891 AGF AVENIDA VITORIA;110609;0
00423891 AGF AVENIDA VITORIA;110610;0
00423891 AGF AVENIDA VITORIA;110611;0
00423891 AGF AVENIDA VITORIA;110612;0
00423891 AGF AVENIDA VITORIA;110613;0
00423891 AGF AVENIDA VITORIA;110584;28,61
00423891 AGF AVENIDA VITORIA;110496;9,68
00423891 AGF AVENIDA VITORIA;110648;0
00423891 AGF AVENIDA VITORIA;110832;0
00423891 AGF AVENIDA VITORIA;110761;18,42
00423891 AGF AVENIDA VITORIA;110707;15,99
00423891 AGF AVENIDA VITORIA;110711;15,99
00423891 AGF AVENIDA VITORIA;110843;15,99
00423891 AGF AVENIDA VITORIA;110791;9,68
00235037 AGF PEDRO II;104170;0
00423891 AGF AVENIDA VITORIA;110683;9,68
00235037 AGF PEDRO II;104171;0
00423891 AGF AVENIDA VITORIA;110708;9,68
00423891 AGF AVENIDA VITORIA;110846;9,68
00423891 AGF AVENIDA VITORIA;110907;21,42
00423891 AGF AVENIDA VITORIA;110861;15,83
00235037 AGF PEDRO II;104215;0
00423891 AGF AVENIDA VITORIA;110850;0
00235037 AGF PEDRO II;104192;0
00235037 AGF PEDRO II;104195;0
00235037 AGF PEDRO II;104200;13,5
00423891 AGF AVENIDA VITORIA;110933;0
00235037 AGF PEDRO II;104220;0
00235037 AGF PEDRO II;104221;0
00235037 AGF PEDRO II;104218;0
00235037 AGF PEDRO II;104219;0
00423891 AGF AVENIDA VITORIA;110928;0
00423891 AGF AVENIDA VITORIA;110929;0
00423891 AGF AVENIDA VITORIA;110930;0
00423891 AGF AVENIDA VITORIA;110931;0
00423891 AGF AVENIDA VITORIA;110932;0
00423891 AGF AVENIDA VITORIA;110936;0
00423891 AGF AVENIDA VITORIA;110916;0
00423891 AGF AVENIDA VITORIA;110918;0
00423891 AGF AVENIDA VITORIA;110963;0
00423891 AGF AVENIDA VITORIA;111091;25,92
00423891 AGF AVENIDA VITORIA;111021;21,42
00423891 AGF AVENIDA VITORIA;111014;0
00423891 AGF AVENIDA VITORIA;111015;0
00423891 AGF AVENIDA VITORIA;111016;0
00423891 AGF AVENIDA VITORIA;111020;26,39
00235037 AGF PEDRO II;104265;0
00423891 AGF AVENIDA VITORIA;111142;0
00423891 AGF AVENIDA VITORIA;111022;9,68
00235037 AGF PEDRO II;104255;0
00235037 AGF PEDRO II;104256;0
00423891 AGF AVENIDA VITORIA;111207;15,99
00235037 AGF PEDRO II;104279;27,05
00423891 AGF AVENIDA VITORIA;111154;0
00423891 AGF AVENIDA VITORIA;111211;35,14
00423891 AGF AVENIDA VITORIA;111219;26,39
00423891 AGF AVENIDA VITORIA;111465;19,31
00235037 AGF PEDRO II;104314;0
00235037 AGF PEDRO II;104321;0
00423891 AGF AVENIDA VITORIA;111588;25,92
00423891 AGF AVENIDA VITORIA;111599;21,42
00235037 AGF PEDRO II;104312;21,42
00423891 AGF AVENIDA VITORIA;111485;15,99
00423891 AGF AVENIDA VITORIA;111533;9,68
00235037 AGF PEDRO II;104299;11,78
00235037 AGF PEDRO II;104303;0
00235037 AGF PEDRO II;104304;12,73
00235037 AGF PEDRO II;104328;0
00423891 AGF AVENIDA VITORIA;111867;0
00423891 AGF AVENIDA VITORIA;111815;27,5
00423891 AGF AVENIDA VITORIA;111915;9,68
00235037 AGF PEDRO II;104396;0
00423891 AGF AVENIDA VITORIA;111721;0
00423891 AGF AVENIDA VITORIA;111726;0
00423891 AGF AVENIDA VITORIA;111733;26,39
00423891 AGF AVENIDA VITORIA;111734;0
00423891 AGF AVENIDA VITORIA;111753;26,39
00423891 AGF AVENIDA VITORIA;111754;9,68
00423891 AGF AVENIDA VITORIA;112088;26,85
00423891 AGF AVENIDA VITORIA;111970;19,18
00423891 AGF AVENIDA VITORIA;111986;17,89
00423891 AGF AVENIDA VITORIA;112022;0
00235037 AGF PEDRO II;104440;0
00235037 AGF PEDRO II;104435;0
00423891 AGF AVENIDA VITORIA;111956;57,73
00423891 AGF AVENIDA VITORIA;111978;9,68
00423891 AGF AVENIDA VITORIA;112340;0
00423891 AGF AVENIDA VITORIA;112165;15,99
00423891 AGF AVENIDA VITORIA;112275;26,85
00423891 AGF AVENIDA VITORIA;112353;21,07
00423891 AGF AVENIDA VITORIA;112207;37,77
00423891 AGF AVENIDA VITORIA;112342;0
00423891 AGF AVENIDA VITORIA;112347;0
00423891 AGF AVENIDA VITORIA;112174;55,42
00423891 AGF AVENIDA VITORIA;112148;26,39
00423891 AGF AVENIDA VITORIA;112429;22,37
00235037 AGF PEDRO II;104477;0
00423891 AGF AVENIDA VITORIA;112421;0
00423891 AGF AVENIDA VITORIA;112422;0
00235037 AGF PEDRO II;104530;0
00423891 AGF AVENIDA VITORIA;112517;20,05
00423891 AGF AVENIDA VITORIA;112467;26,85
00423891 AGF AVENIDA VITORIA;112482;21,42
00423891 AGF AVENIDA VITORIA;112454;0
00423891 AGF AVENIDA VITORIA;112470;18,16
00423891 AGF AVENIDA VITORIA;112506;26,39
00235037 AGF PEDRO II;104537;0
00235037 AGF PEDRO II;104538;0
00423891 AGF AVENIDA VITORIA;112497;55,42
00423891 AGF AVENIDA VITORIA;112524;9,68
00423891 AGF AVENIDA VITORIA;112549;44,04
00235037 AGF PEDRO II;104564;0
00235037 AGF PEDRO II;104565;0
00235037 AGF PEDRO II;104566;0
00423891 AGF AVENIDA VITORIA;112748;0
00423891 AGF AVENIDA VITORIA;112687;26,85
00423891 AGF AVENIDA VITORIA;112691;15,99
00423891 AGF AVENIDA VITORIA;112731;17,89
00235037 AGF PEDRO II;104584;0
00423891 AGF AVENIDA VITORIA;112750;0
00423891 AGF AVENIDA VITORIA;112732;57,73
00423891 AGF AVENIDA VITORIA;112640;9,68
00423891 AGF AVENIDA VITORIA;112765;0
00423891 AGF AVENIDA VITORIA;112801;15,99
00423891 AGF AVENIDA VITORIA;112805;21,42
00423891 AGF AVENIDA VITORIA;112788;17,89
00423891 AGF AVENIDA VITORIA;112869;0
00423891 AGF AVENIDA VITORIA;112816;57,73
00423891 AGF AVENIDA VITORIA;112841;0
00423891 AGF AVENIDA VITORIA;112842;0
00423891 AGF AVENIDA VITORIA;112844;0
00423891 AGF AVENIDA VITORIA;112845;0
00423891 AGF AVENIDA VITORIA;112835;0
00235037 AGF PEDRO II;104673;0
00235037 AGF PEDRO II;104674;0
00423891 AGF AVENIDA VITORIA;112874;0
00423891 AGF AVENIDA VITORIA;112885;0
00235037 AGF PEDRO II;104659;0
00235037 AGF PEDRO II;104660;0
00235037 AGF PEDRO II;104661;0
00423891 AGF AVENIDA VITORIA;112959;0
00423891 AGF AVENIDA VITORIA;112960;17,89
00423891 AGF AVENIDA VITORIA;113032;25,92
00423891 AGF AVENIDA VITORIA;112951;9,68
00235037 AGF PEDRO II;104707;0
00423891 AGF AVENIDA VITORIA;112957;0
00423891 AGF AVENIDA VITORIA;113009;0
00235037 AGF PEDRO II;104757;0
00423891 AGF AVENIDA VITORIA;113101;19,18
00423891 AGF AVENIDA VITORIA;113059;21,42
00423891 AGF AVENIDA VITORIA;113106;0
00235037 AGF PEDRO II;104789;0
00235037 AGF PEDRO II;104791;8,19
00423891 AGF AVENIDA VITORIA;113125;0
00423891 AGF AVENIDA VITORIA;113126;0
00423891 AGF AVENIDA VITORIA;113136;0
00423891 AGF AVENIDA VITORIA;113139;0
00423891 AGF AVENIDA VITORIA;113141;0
00423891 AGF AVENIDA VITORIA;113142;0
00423891 AGF AVENIDA VITORIA;113381;18,42
00423891 AGF AVENIDA VITORIA;113394;26,85
00423891 AGF AVENIDA VITORIA;113185;21,42
00423891 AGF AVENIDA VITORIA;113188;17,89
00423891 AGF AVENIDA VITORIA;113197;26,85
00423891 AGF AVENIDA VITORIA;113234;20,05
00423891 AGF AVENIDA VITORIA;113180;0
00423891 AGF AVENIDA VITORIA;113183;9,68
00423891 AGF AVENIDA VITORIA;113203;26,39
00423891 AGF AVENIDA VITORIA;113228;9,68
00235037 AGF PEDRO II;104827;0
00235037 AGF PEDRO II;104829;11,5
00423891 AGF AVENIDA VITORIA;113466;15,99
00423891 AGF AVENIDA VITORIA;113419;22,7
00423891 AGF AVENIDA VITORIA;113449;15,99
00423891 AGF AVENIDA VITORIA;113478;9,68
00423891 AGF AVENIDA VITORIA;113433;41,82
00235037 AGF PEDRO II;104860;0
00423891 AGF AVENIDA VITORIA;113503;26,39
00235037 AGF PEDRO II;104897;0
00423891 AGF AVENIDA VITORIA;113530;36,06
00235037 AGF PEDRO II;104942;0
00423891 AGF AVENIDA VITORIA;113548;21,42
00423891 AGF AVENIDA VITORIA;113573;51,38
00423891 AGF AVENIDA VITORIA;113610;26,85
00423891 AGF AVENIDA VITORIA;113552;41,82
00423891 AGF AVENIDA VITORIA;113599;0
00423891 AGF AVENIDA VITORIA;113601;0
00423891 AGF AVENIDA VITORIA;113602;0
00235037 AGF PEDRO II;104984;0
00235037 AGF PEDRO II;104943;0
00235037 AGF PEDRO II;104957;0
00235037 AGF PEDRO II;104987;0
00423891 AGF AVENIDA VITORIA;113680;17,89
00423891 AGF AVENIDA VITORIA;113712;21,42
00423891 AGF AVENIDA VITORIA;113800;17,89
00423891 AGF AVENIDA VITORIA;113821;0
00423891 AGF AVENIDA VITORIA;113725;9,68
00423891 AGF AVENIDA VITORIA;113813;0
00235037 AGF PEDRO II;104988;25,41
00235037 AGF PEDRO II;104990;0
00423891 AGF AVENIDA VITORIA;113614;0
00423891 AGF AVENIDA VITORIA;113615;0
00423891 AGF AVENIDA VITORIA;113671;26,39
