Unidade de postagem;Nota fiscal;Valor frete
00423891 AGF AVENIDA VITORIA;113684;26,39
00423891 AGF AVENIDA VITORIA;113940;25,92
00423891 AGF AVENIDA VITORIA;113830;26,85
00423891 AGF AVENIDA VITORIA;113912;15,99
00423891 AGF AVENIDA VITORIA;113914;26,85
00423891 AGF AVENIDA VITORIA;113827;0
00423891 AGF AVENIDA VITORIA;113829;0
00423891 AGF AVENIDA VITORIA;113920;0
00423891 AGF AVENIDA VITORIA;113921;0
00423891 AGF AVENIDA VITORIA;113922;0
00423891 AGF AVENIDA VITORIA;113923;0
00423891 AGF AVENIDA VITORIA;113924;0
00423891 AGF AVENIDA VITORIA;113925;0
00423891 AGF AVENIDA VITORIA;113926;0
00423891 AGF AVENIDA VITORIA;113927;0
00423891 AGF AVENIDA VITORIA;113928;0
00423891 AGF AVENIDA VITORIA;113929;0
00423891 AGF AVENIDA VITORIA;113930;0
00423891 AGF AVENIDA VITORIA;113872;0
00423891 AGF AVENIDA VITORIA;113959;0
00423891 AGF AVENIDA VITORIA;113977;18,16
00423891 AGF AVENIDA VITORIA;113980;19,31
00423891 AGF AVENIDA VITORIA;114019;15,99
00423891 AGF AVENIDA VITORIA;114022;18,42
00235037 AGF PEDRO II;105085;0
00235037 AGF PEDRO II;105092;0
00423891 AGF AVENIDA VITORIA;114173;0
00423891 AGF AVENIDA VITORIA;114174;0
00423891 AGF AVENIDA VITORIA;114178;0
00423891 AGF AVENIDA VITORIA;114179;0
00423891 AGF AVENIDA VITORIA;114180;0
00423891 AGF AVENIDA VITORIA;114181;0
00423891 AGF AVENIDA VITORIA;114206;0
00423891 AGF AVENIDA VITORIA;114049;92,6
00423891 AGF AVENIDA VITORIA;114382;18,42
00423891 AGF AVENIDA VITORIA;114270;26,94
00423891 AGF AVENIDA VITORIA;114273;31,82
00423891 AGF AVENIDA VITORIA;114240;17,89
00423891 AGF AVENIDA VITORIA;114395;21,42
00423891 AGF AVENIDA VITORIA;114227;26,85
00423891 AGF AVENIDA VITORIA;114377;0
00423891 AGF AVENIDA VITORIA;114307;26,39
00423891 AGF AVENIDA VITORIA;114370;0
00423891 AGF AVENIDA VITORIA;114402;0
00423891 AGF AVENIDA VITORIA;114403;0
00423891 AGF AVENIDA VITORIA;114404;0
00423891 AGF AVENIDA VITORIA;114409;35,14
00423891 AGF AVENIDA VITORIA;114444;25,92
00423891 AGF AVENIDA VITORIA;114467;17,89
00423891 AGF AVENIDA VITORIA;114417;0
00423891 AGF AVENIDA VITORIA;114418;0
00423891 AGF AVENIDA VITORIA;114420;0
00423891 AGF AVENIDA VITORIA;114422;0
00423891 AGF AVENIDA VITORIA;114457;0
00235037 AGF PEDRO II;105186;8,14
00423891 AGF AVENIDA VITORIA;114484;0
00423891 AGF AVENIDA VITORIA;114485;0
00423891 AGF AVENIDA VITORIA;114488;0
00423891 AGF AVENIDA VITORIA;114489;0
00423891 AGF AVENIDA VITORIA;114490;0
00423891 AGF AVENIDA VITORIA;114491;0
00423891 AGF AVENIDA VITORIA;114492;0
00423891 AGF AVENIDA VITORIA;114494;0
00235037 AGF PEDRO II;105199;0
00423891 AGF AVENIDA VITORIA;114528;22,7
00423891 AGF AVENIDA VITORIA;114541;15,99
00423891 AGF AVENIDA VITORIA;114579;21,48
00423891 AGF AVENIDA VITORIA;114593;17,89
00423891 AGF AVENIDA VITORIA;114607;15,99
00423891 AGF AVENIDA VITORIA;114644;22,7
00423891 AGF AVENIDA VITORIA;114693;18,42
00423891 AGF AVENIDA VITORIA;114495;0
00235037 AGF PEDRO II;105203;0
00423891 AGF AVENIDA VITORIA;114496;0
00423891 AGF AVENIDA VITORIA;114497;0
00423891 AGF AVENIDA VITORIA;114499;0
00423891 AGF AVENIDA VITORIA;114500;0
00423891 AGF AVENIDA VITORIA;114505;0
00423891 AGF AVENIDA VITORIA;114506;0
00423891 AGF AVENIDA VITORIA;114507;0
00423891 AGF AVENIDA VITORIA;114615;9,68
00423891 AGF AVENIDA VITORIA;114616;0
00423891 AGF AVENIDA VITORIA;114619;26,39
00423891 AGF AVENIDA VITORIA;114638;0
00423891 AGF AVENIDA VITORIA;114663;0
00423891 AGF AVENIDA VITORIA;114664;0
00423891 AGF AVENIDA VITORIA;114665;0
00423891 AGF AVENIDA VITORIA;114666;26,39
00235037 AGF PEDRO II;105217;0
00423891 AGF AVENIDA VITORIA;114679;26,39
00423891 AGF AVENIDA VITORIA;114683;0
00423891 AGF AVENIDA VITORIA;114716;26,85
00423891 AGF AVENIDA VITORIA;114799;21,42
00423891 AGF AVENIDA VITORIA;114711;26,39
00423891 AGF AVENIDA VITORIA;114763;0
00423891 AGF AVENIDA VITORIA;114764;55,42
00235037 AGF PEDRO II;105254;15,28
00423891 AGF AVENIDA VITORIA;114798;0
00423891 AGF AVENIDA VITORIA;114894;19,18
00423891 AGF AVENIDA VITORIA;114816;21,42
00423891 AGF AVENIDA VITORIA;114880;44,87
00423891 AGF AVENIDA VITORIA;114882;0
00423891 AGF AVENIDA VITORIA;114904;0
00423891 AGF AVENIDA VITORIA;114809;19,31
00235037 AGF PEDRO II;105294;0
00235037 AGF PEDRO II;105295;0
00423891 AGF AVENIDA VITORIA;114822;0
00423891 AGF AVENIDA VITORIA;114829;55,42
00423891 AGF AVENIDA VITORIA;114832;0
00423891 AGF AVENIDA VITORIA;114834;0
00423891 AGF AVENIDA VITORIA;114943;25,92
00423891 AGF AVENIDA VITORIA;115000;17,89
00423891 AGF AVENIDA VITORIA;115029;26,39
00423891 AGF AVENIDA VITORIA;114931;0
00423891 AGF AVENIDA VITORIA;114937;73,95
00235037 AGF PEDRO II;105319;0
00235037 AGF PEDRO II;105323;0
00235037 AGF PEDRO II;105324;0
00423891 AGF AVENIDA VITORIA;114966;0
00423891 AGF AVENIDA VITORIA;114980;9,68
00423891 AGF AVENIDA VITORIA;114981;0
00235037 AGF PEDRO II;105333;0
00235037 AGF PEDRO II;105334;0
00423891 AGF AVENIDA VITORIA;114994;0
00423891 AGF AVENIDA VITORIA;115050;17,89
00423891 AGF AVENIDA VITORIA;115053;25,92
00235037 AGF PEDRO II;105364;0
00423891 AGF AVENIDA VITORIA;115042;0
00423891 AGF AVENIDA VITORIA;115043;0
00423891 AGF AVENIDA VITORIA;115044;0
00423891 AGF AVENIDA VITORIA;115046;0
00423891 AGF AVENIDA VITORIA;115193;15,99
00423891 AGF AVENIDA VITORIA;115197;15,83
00423891 AGF AVENIDA VITORIA;115199;26,85
00235037 AGF PEDRO II;105406;11,48
00423891 AGF AVENIDA VITORIA;115195;0
00423891 AGF AVENIDA VITORIA;115198;0
00423891 AGF AVENIDA VITORIA;115200;0
00423891 AGF AVENIDA VITORIA;115201;26,39
00423891 AGF AVENIDA VITORIA;115223;9,68
00423891 AGF AVENIDA VITORIA;115105;27,5
00423891 AGF AVENIDA VITORIA;115149;0
00423891 AGF AVENIDA VITORIA;115150;0
00423891 AGF AVENIDA VITORIA;115151;0
00423891 AGF AVENIDA VITORIA;115153;0
00423891 AGF AVENIDA VITORIA;115154;0
00423891 AGF AVENIDA VITORIA;115158;26,39
00423891 AGF AVENIDA VITORIA;115162;0
00423891 AGF AVENIDA VITORIA;115442;21,42
00423891 AGF AVENIDA VITORIA;115380;17,89
00423891 AGF AVENIDA VITORIA;115332;0
00423891 AGF AVENIDA VITORIA;115333;0
00423891 AGF AVENIDA VITORIA;115340;28,61
00423891 AGF AVENIDA VITORIA;115353;0
00423891 AGF AVENIDA VITORIA;115364;0
00235037 AGF PEDRO II;105462;0
00423891 AGF AVENIDA VITORIA;115389;9,68
00423891 AGF AVENIDA VITORIA;115437;9,68
00423891 AGF AVENIDA VITORIA;115451;0
00423891 AGF AVENIDA VITORIA;115452;0
00423891 AGF AVENIDA VITORIA;115526;21,42
00235037 AGF PEDRO II;105486;0
00235037 AGF PEDRO II;105488;0
00235037 AGF PEDRO II;105490;0
00423891 AGF AVENIDA VITORIA;115533;0
00423891 AGF AVENIDA VITORIA;115539;0
00423891 AGF AVENIDA VITORIA;115550;0
00423891 AGF AVENIDA VITORIA;115551;0
00235037 AGF PEDRO II;105493;0
00235037 AGF PEDRO II;105506;0
00235037 AGF PEDRO II;105514;0
00423891 AGF AVENIDA VITORIA;115480;26,39
00423891 AGF AVENIDA VITORIA;115557;0
00235037 AGF PEDRO II;105531;0
00235037 AGF PEDRO II;105532;0
00235037 AGF PEDRO II;105534;0
00423891 AGF AVENIDA VITORIA;115581;0
00423891 AGF AVENIDA VITORIA;115582;0
00423891 AGF AVENIDA VITORIA;115584;26,39
00423891 AGF AVENIDA VITORIA;115585;18,16
00235037 AGF PEDRO II;105538;13,31
00235037 AGF PEDRO II;105547;16,85
00235037 AGF PEDRO II;105548;0
00423891 AGF AVENIDA VITORIA;115590;0
00423891 AGF AVENIDA VITORIA;115594;19,31
00423891 AGF AVENIDA VITORIA;115629;15,99
00423891 AGF AVENIDA VITORIA;115645;15,99
00235037 AGF PEDRO II;105609;18,7
00423891 AGF AVENIDA VITORIA;115618;0
00235037 AGF PEDRO II;105578;0
00235037 AGF PEDRO II;105588;22,36
00235037 AGF PEDRO II;105590;0
00235037 AGF PEDRO II;105725;17,89
00235037 AGF PEDRO II;105637;0
00235037 AGF PEDRO II;105638;0
00235037 AGF PEDRO II;105639;0
00235037 AGF PEDRO II;105653;55,42
00235037 AGF PEDRO II;105664;26,39
00235037 AGF PEDRO II;105689;0
00423891 AGF AVENIDA VITORIA;115704;0
00423891 AGF AVENIDA VITORIA;115705;0
00423891 AGF AVENIDA VITORIA;115795;25,92
00423891 AGF AVENIDA VITORIA;115834;25,92
00423891 AGF AVENIDA VITORIA;115878;26,39
00423891 AGF AVENIDA VITORIA;115772;0
00423891 AGF AVENIDA VITORIA;115749;9,68
00423891 AGF AVENIDA VITORIA;115805;27,5
00423891 AGF AVENIDA VITORIA;115816;28,61
00235037 AGF PEDRO II;105763;0
00423891 AGF AVENIDA VITORIA;115926;26,85
00423891 AGF AVENIDA VITORIA;115945;26,85
00423891 AGF AVENIDA VITORIA;115979;0
00423891 AGF AVENIDA VITORIA;115981;0
00423891 AGF AVENIDA VITORIA;115985;0
00423891 AGF AVENIDA VITORIA;116000;0
00423891 AGF AVENIDA VITORIA;115929;0
00235037 AGF PEDRO II;105788;0
00235037 AGF PEDRO II;105789;20,66
00235037 AGF PEDRO II;105791;14,93
00235037 AGF PEDRO II;105793;13,03
00235037 AGF PEDRO II;105794;0
00423891 AGF AVENIDA VITORIA;116050;21,48
00423891 AGF AVENIDA VITORIA;116023;9,68
00423891 AGF AVENIDA VITORIA;116099;18,42
00423891 AGF AVENIDA VITORIA;116105;15,99
00423891 AGF AVENIDA VITORIA;116111;17,89
00423891 AGF AVENIDA VITORIA;116124;0
00423891 AGF AVENIDA VITORIA;116069;0
00423891 AGF AVENIDA VITORIA;116070;0
00423891 AGF AVENIDA VITORIA;116089;9,68
00235037 AGF PEDRO II;105875;0
00235037 AGF PEDRO II;105878;0
00235037 AGF PEDRO II;105880;18,02
00235037 AGF PEDRO II;105881;0
00235037 AGF PEDRO II;105924;13,5
00235037 AGF PEDRO II;105921;0
00235037 AGF PEDRO II;105925;13,5
00423891 AGF AVENIDA VITORIA;116130;21,42
00423891 AGF AVENIDA VITORIA;116140;18,42
00423891 AGF AVENIDA VITORIA;116202;17,89
00235037 AGF PEDRO II;105942;26,85
00423891 AGF AVENIDA VITORIA;116259;21,42
00423891 AGF AVENIDA VITORIA;116260;18,42
00423891 AGF AVENIDA VITORIA;116291;26,85
00235037 AGF PEDRO II;105998;20,86
00423891 AGF AVENIDA VITORIA;116134;26,39
00235037 AGF PEDRO II;105927;0
00235037 AGF PEDRO II;105930;0
00235037 AGF PEDRO II;105968;0
00423891 AGF AVENIDA VITORIA;116249;26,39
00235037 AGF PEDRO II;105983;0
00235037 AGF PEDRO II;105984;0
00235037 AGF PEDRO II;105985;0
00235037 AGF PEDRO II;105986;0
00235037 AGF PEDRO II;105987;0
00235037 AGF PEDRO II;105988;33,4
00235037 AGF PEDRO II;105989;14,93
00235037 AGF PEDRO II;105990;13,31
00235037 AGF PEDRO II;105991;11,78
00235037 AGF PEDRO II;105992;0
00235037 AGF PEDRO II;105993;11,78
00235037 AGF PEDRO II;105994;0
00423891 AGF AVENIDA VITORIA;116353;26,85
00423891 AGF AVENIDA VITORIA;116398;18,42
00423891 AGF AVENIDA VITORIA;116295;0
00423891 AGF AVENIDA VITORIA;116301;26,39
00423891 AGF AVENIDA VITORIA;116365;27,5
00423891 AGF AVENIDA VITORIA;116438;26,85
00423891 AGF AVENIDA VITORIA;116502;25,92
00423891 AGF AVENIDA VITORIA;116509;23,59
00423891 AGF AVENIDA VITORIA;116517;15,99
00423891 AGF AVENIDA VITORIA;116558;17,89
00423891 AGF AVENIDA VITORIA;116601;19,31
00235037 AGF PEDRO II;106057;53,41
00235037 AGF PEDRO II;106068;0
00423891 AGF AVENIDA VITORIA;116516;0
00423891 AGF AVENIDA VITORIA;116818;21,42
00423891 AGF AVENIDA VITORIA;116765;26,39
00423891 AGF AVENIDA VITORIA;116824;21,42
00423891 AGF AVENIDA VITORIA;116631;28,76
00423891 AGF AVENIDA VITORIA;116644;26,85
00423891 AGF AVENIDA VITORIA;116662;26,39
00423891 AGF AVENIDA VITORIA;116670;19,31
00423891 AGF AVENIDA VITORIA;116785;26,39
00235037 AGF PEDRO II;106100;17,3
00235037 AGF PEDRO II;106113;0
00235037 AGF PEDRO II;106120;0
00235037 AGF PEDRO II;106123;0
00235037 AGF PEDRO II;106139;0
00423891 AGF AVENIDA VITORIA;117057;53,41
00423891 AGF AVENIDA VITORIA;116885;26,85
00423891 AGF AVENIDA VITORIA;116886;26,85
00423891 AGF AVENIDA VITORIA;116894;31,82
00423891 AGF AVENIDA VITORIA;116866;17,89
00423891 AGF AVENIDA VITORIA;116875;17,89
00423891 AGF AVENIDA VITORIA;116881;15,99
00423891 AGF AVENIDA VITORIA;116882;22,37
00423891 AGF AVENIDA VITORIA;116889;55,42
00423891 AGF AVENIDA VITORIA;117069;55,42
00235037 AGF PEDRO II;106178;0
00235037 AGF PEDRO II;106180;0
00235037 AGF PEDRO II;106181;32,77
00423891 AGF AVENIDA VITORIA;117154;26,85
00235037 AGF PEDRO II;106280;0
00423891 AGF AVENIDA VITORIA;117098;26,39
00423891 AGF AVENIDA VITORIA;117101;26,39
00235037 AGF PEDRO II;106285;0
00235037 AGF PEDRO II;106286;0
00235037 AGF PEDRO II;106292;28,61
00235037 AGF PEDRO II;106293;11,5
00235037 AGF PEDRO II;106294;12,81
00423891 AGF AVENIDA VITORIA;117258;0
00423891 AGF AVENIDA VITORIA;117259;53,41
00423891 AGF AVENIDA VITORIA;117260;53,41
00423891 AGF AVENIDA VITORIA;117261;53,41
00423891 AGF AVENIDA VITORIA;117262;53,41
00423891 AGF AVENIDA VITORIA;117263;53,41
00423891 AGF AVENIDA VITORIA;117211;0
00235037 AGF PEDRO II;106315;0
00423891 AGF AVENIDA VITORIA;117287;18,16
00423891 AGF AVENIDA VITORIA;117288;26,39
00423891 AGF AVENIDA VITORIA;117201;26,39
00423891 AGF AVENIDA VITORIA;117212;55,42
00235037 AGF PEDRO II;106314;0
00423891 AGF AVENIDA VITORIA;117344;26,85
00235037 AGF PEDRO II;106352;0
00235037 AGF PEDRO II;106354;0
00235037 AGF PEDRO II;106369;0
00423891 AGF AVENIDA VITORIA;117341;0
00423891 AGF AVENIDA VITORIA;117525;21,42
00423891 AGF AVENIDA VITORIA;117387;21,42
00423891 AGF AVENIDA VITORIA;117485;26,85
00423891 AGF AVENIDA VITORIA;117570;17,89
00235037 AGF PEDRO II;106380;17,89
00423891 AGF AVENIDA VITORIA;117436;0
00423891 AGF AVENIDA VITORIA;117522;0
00235037 AGF PEDRO II;106383;11,28
00235037 AGF PEDRO II;106384;36,95
00235037 AGF PEDRO II;106417;0
