SFE - SISTEMA DE FATURA ELETRONICA - Extrato Analitico de Fatura; 
 
CNPJ;Data;Hora;Razao Social;Contrato;DR;AN8 (ERP);Centro de Custos;Numero da Fatura;Status da Fatura;Data de Vencimento;
08674593000183;26/06/2023;10:07;DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;9912351634;SE/RJ;3756351;DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;668065;Em Aberto;05/07/2023;
 
DETALHAMENTO DA FATURA
Titular do Cartao;Cartao de Postagem;Data da Postagem;Codigo do Servico;Servicos Adicionais;CEP Destinatario;Unidade da Postagem;Peso (gramas);Quantidade;Numero da Etiqueta;Documento;Valor Unitario (R$);Valor do Servico (R$);Desconto (R$);Valor Liquido (R$);Valor Declarado (R$);
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;16/05/2023;03220;;30130;00423891 AGF AVENIDA VITORIA;1145;1;TE474811293BR;0474811293;R$ 34,94;R$ 34,94;R$ 0,00;R$ 34,94;R$ 70,14;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;16/05/2023;03220;;66635;00423891 AGF AVENIDA VITORIA;2240;1;TE474811302BR;0474811302;R$ 96,86;R$ 96,86;R$ 0,00;R$ 96,86;R$ 450,70;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;19/05/2023;03220;;44052;00423891 AGF AVENIDA VITORIA;890;1;TE474811333BR;0474811333;R$ 42,20;R$ 42,20;R$ 0,00;R$ 42,20;R$ 240,00;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;19/05/2023;03220;;60176;00423891 AGF AVENIDA VITORIA;1385;1;TE474811347BR;0474811347;R$ 76,99;R$ 76,99;R$ 0,00;R$ 76,99;R$ 480,00;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;19/05/2023;03220;;22640;00423891 AGF AVENIDA VITORIA;775;1;TE474811355BR;0474811355;R$ 29,52;R$ 29,52;R$ 0,00;R$ 29,52;R$ 115,38;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;19/05/2023;03220;;50110;00423891 AGF AVENIDA VITORIA;5340;1;TE474811364BR;0474811364;R$ 151,62;R$ 151,62;R$ 0,00;R$ 151,62;R$ 2.340,00;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;19/05/2023;03220;;64048;00423891 AGF AVENIDA VITORIA;18490;1;TE474811378BR;0474811378;R$ 453,74;R$ 453,74;R$ 0,00;R$ 453,74;R$ 6.809,46;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;19/05/2023;03220;;37640;00423891 AGF AVENIDA VITORIA;1020;1;TE474811320BR;0474811320;R$ 36,05;R$ 36,05;R$ 0,00;R$ 36,05;R$ 181,32;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;19/05/2023;03220;;44900;00423891 AGF AVENIDA VITORIA;2075;1;TE474811316BR;0474811316;R$ 93,47;R$ 93,47;R$ 0,00;R$ 93,47;R$ 1.260,39;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;19/05/2023;03220;;44900;00423891 AGF AVENIDA VITORIA;1750;1;TE474811381BR;0474811381;R$ 78,30;R$ 78,30;R$ 0,00;R$ 78,30;R$ 863,28;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;19/05/2023;03220;;79020;00423891 AGF AVENIDA VITORIA;1990;1;TE474811404BR;0474811404;R$ 72,41;R$ 72,41;R$ 0,00;R$ 72,41;R$ 1.056,39;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;19/05/2023;03220;;32900;00423891 AGF AVENIDA VITORIA;1295;1;TE474811395BR;0474811395;R$ 43,61;R$ 43,61;R$ 0,00;R$ 43,61;R$ 937,52;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;22/05/2023;03220;;58038;00423891 AGF AVENIDA VITORIA;2345;1;TE474811418BR;0474811418;R$ 102,27;R$ 102,27;R$ 0,00;R$ 102,27;R$ 991,65;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;23/05/2023;03220;;27261;00423891 AGF AVENIDA VITORIA;15360;1;TE474811421BR;0474811421;R$ 187,93;R$ 187,93;R$ 0,00;R$ 187,93;R$ 1.167,07;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;24/05/2023;03220;;57030;00423891 AGF AVENIDA VITORIA;3480;1;TE474811435BR;0474811435;R$ 186,91;R$ 186,91;R$ 0,00;R$ 186,91;R$ 9.945,06;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;24/05/2023;03220;;66635;00423891 AGF AVENIDA VITORIA;5680;1;TE474811449BR;0474811449;R$ 176,21;R$ 176,21;R$ 0,00;R$ 176,21;R$ 4.799,44;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;24/05/2023;03220;;73760;00423891 AGF AVENIDA VITORIA;5775;1;TE474811452BR;0474811452;R$ 217,95;R$ 217,95;R$ 0,00;R$ 217,95;R$ 5.061,58;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;24/05/2023;03220;;60160;00423891 AGF AVENIDA VITORIA;880;1;TE474811470BR;0474811470;R$ 66,92;R$ 66,92;R$ 0,00;R$ 66,92;R$ 709,80;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;24/05/2023;03220;;57030;00423891 AGF AVENIDA VITORIA;1455;1;TE474811466BR;0474811466;R$ 74,45;R$ 74,45;R$ 0,00;R$ 74,45;R$ 1.260,00;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;24/05/2023;03220;;57030;00423891 AGF AVENIDA VITORIA;19710;1;TE474811483BR;0474811483;R$ 436,69;R$ 436,69;R$ 0,00;R$ 436,69;R$ 9.945,06;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;24/05/2023;03220;;69900;00423955 AGF BAIRRO VILA RUBIM;7933;1;TE474811497BR;0474811497;R$ 236,73;R$ 236,73;R$ 0,00;R$ 236,73;R$ 8.167,98;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;24/05/2023;03220;;79020;00423955 AGF BAIRRO VILA RUBIM;1090;1;TE474811506BR;0474811506;R$ 63,85;R$ 63,85;R$ 0,00;R$ 63,85;R$ 200,38;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;24/05/2023;03220;;95084;00423955 AGF BAIRRO VILA RUBIM;1195;1;TE474811510BR;0474811510;R$ 50,56;R$ 50,56;R$ 0,00;R$ 50,56;R$ 250,44;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;24/05/2023;03220;;58038;00423955 AGF BAIRRO VILA RUBIM;1275;1;TE474811523BR;0474811523;R$ 74,19;R$ 74,19;R$ 0,00;R$ 74,19;R$ 200,38;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;24/05/2023;03220;;51111;00423955 AGF BAIRRO VILA RUBIM;1200;1;TE474811537BR;0474811537;R$ 74,19;R$ 74,19;R$ 0,00;R$ 74,19;R$ 200,38;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;24/05/2023;03220;;64048;00423955 AGF BAIRRO VILA RUBIM;1195;1;TE474811545BR;0474811545;R$ 74,93;R$ 74,93;R$ 0,00;R$ 74,93;R$ 274,57;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;24/05/2023;03220;;68040;00423955 AGF BAIRRO VILA RUBIM;1200;1;TE474811554BR;0474811554;R$ 97,87;R$ 97,87;R$ 0,00;R$ 97,87;R$ 200,38;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;24/05/2023;03220;;59611;00423955 AGF BAIRRO VILA RUBIM;1090;1;TE474811568BR;0474811568;R$ 82,49;R$ 82,49;R$ 0,00;R$ 82,49;R$ 200,38;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;24/05/2023;03220;;75901;00423955 AGF BAIRRO VILA RUBIM;1205;1;TE474811571BR;0474811571;R$ 82,49;R$ 82,49;R$ 0,00;R$ 82,49;R$ 200,38;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;24/05/2023;03220;;59020;00423955 AGF BAIRRO VILA RUBIM;1170;1;TE474811585BR;0474811585;R$ 74,19;R$ 74,19;R$ 0,00;R$ 74,19;R$ 200,38;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;24/05/2023;03220;;38411;00423955 AGF BAIRRO VILA RUBIM;1205;1;TE474811599BR;0474811599;R$ 36,24;R$ 36,24;R$ 0,00;R$ 36,24;R$ 200,38;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;24/05/2023;03220;;90510;00423955 AGF BAIRRO VILA RUBIM;1090;1;TE474811608BR;0474811608;R$ 50,06;R$ 50,06;R$ 0,00;R$ 50,06;R$ 200,38;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;24/05/2023;03220;;80420;00423955 AGF BAIRRO VILA RUBIM;1105;1;TE474811611BR;0474811611;R$ 36,15;R$ 36,15;R$ 0,00;R$ 36,15;R$ 191,70;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;24/05/2023;03220;;27261;00423955 AGF BAIRRO VILA RUBIM;1085;1;TE474811625BR;0474811625;R$ 48,02;R$ 48,02;R$ 0,00;R$ 48,02;R$ 200,38;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;24/05/2023;03220;;68515;00423955 AGF BAIRRO VILA RUBIM;1080;1;TE474811639BR;0474811639;R$ 97,87;R$ 97,87;R$ 0,00;R$ 97,87;R$ 200,38;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;24/05/2023;03220;;66635;00423955 AGF BAIRRO VILA RUBIM;1120;1;TE474811642BR;0474811642;R$ 74,19;R$ 74,19;R$ 0,00;R$ 74,19;R$ 200,38;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;24/05/2023;03220;;65075;00423955 AGF BAIRRO VILA RUBIM;9775;1;TE474811656BR;0474811656;R$ 232,45;R$ 232,45;R$ 0,00;R$ 232,45;R$ 5.029,54;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;24/05/2023;03220;;69053;00423955 AGF BAIRRO VILA RUBIM;7933;1;TE474811660BR;0474811660;R$ 159,22;R$ 159,22;R$ 0,00;R$ 159,22;R$ 416,95;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;24/05/2023;03220;;57030;00423955 AGF BAIRRO VILA RUBIM;23740;1;TE474811673BR;0474811673;R$ 455,36;R$ 455,36;R$ 0,00;R$ 455,36;R$ 4.340,59;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;24/05/2023;03220;;65075;00423955 AGF BAIRRO VILA RUBIM;515;1;TE474811687BR;0474811687;R$ 61,06;R$ 61,06;R$ 0,00;R$ 61,06;R$ 123,36;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;24/05/2023;03220;;57030;00423955 AGF BAIRRO VILA RUBIM;1945;1;TE474811695BR;0474811695;R$ 105,25;R$ 105,25;R$ 0,00;R$ 105,25;R$ 4.340,59;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;25/05/2023;03220;;66055;00423891 AGF AVENIDA VITORIA;1090;1;TE474811700BR;0474811700;R$ 74,19;R$ 74,19;R$ 0,00;R$ 74,19;R$ 200,38;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;26/05/2023;03220;;35160;00423891 AGF AVENIDA VITORIA;1220;1;TE474811713BR;0474811713;R$ 47,88;R$ 47,88;R$ 0,00;R$ 47,88;R$ 186,46;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;26/05/2023;03220;;68508;00423891 AGF AVENIDA VITORIA;7933;1;TE474811727BR;0474811727;R$ 210,09;R$ 210,09;R$ 0,00;R$ 210,09;R$ 1.077,46;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;26/05/2023;03220;;58038;00423891 AGF AVENIDA VITORIA;8020;1;TE474811735BR;0474811735;R$ 197,49;R$ 197,49;R$ 0,00;R$ 197,49;R$ 2.890,85;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;26/05/2023;03220;;75860;00423891 AGF AVENIDA VITORIA;2120;1;TE474811744BR;0474811744;R$ 135,73;R$ 135,73;R$ 0,00;R$ 135,73;R$ 1.455,66;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;26/05/2023;03220;;68508;00423891 AGF AVENIDA VITORIA;2650;1;TE474811758BR;0474811758;R$ 128,69;R$ 128,69;R$ 0,00;R$ 128,69;R$ 751,90;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;26/05/2023;03220;;86160;00423891 AGF AVENIDA VITORIA;5860;1;TE474811761BR;0474811761;R$ 118,80;R$ 118,80;R$ 0,00;R$ 118,80;R$ 2.717,02;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;26/05/2023;03220;;45820;00423891 AGF AVENIDA VITORIA;15360;1;TE474811775BR;0474811775;R$ 299,97;R$ 299,97;R$ 0,00;R$ 299,97;R$ 3.991,92;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;26/05/2023;03220;;69306;00423891 AGF AVENIDA VITORIA;15360;1;TE474811789BR;0474811789;R$ 333,29;R$ 333,29;R$ 0,00;R$ 333,29;R$ 1.547,26;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;26/05/2023;03220;;29460;00423891 AGF AVENIDA VITORIA;15360;1;TE474811792BR;0474811792;R$ 150,89;R$ 150,89;R$ 0,00;R$ 150,89;R$ 7.845,49;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;26/05/2023;03220;;30130;00423891 AGF AVENIDA VITORIA;1495;1;TE474811801BR;0474811801;R$ 37,29;R$ 37,29;R$ 0,00;R$ 37,29;R$ 305,47;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;26/05/2023;03220;;04552;00423891 AGF AVENIDA VITORIA;965;1;TE474811815BR;0474811815;R$ 29,00;R$ 29,00;R$ 0,00;R$ 29,00;R$ 63,73;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;26/05/2023;03220;;65075;00423891 AGF AVENIDA VITORIA;1475;1;TE474811829BR;0474811829;R$ 78,23;R$ 78,23;R$ 0,00;R$ 78,23;R$ 604,07;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;26/05/2023;03220;;57030;00423891 AGF AVENIDA VITORIA;7933;1;TE474811832BR;0474811832;R$ 132,88;R$ 132,88;R$ 0,00;R$ 132,88;R$ 483,46;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;29/05/2023;03220;;79020;00423891 AGF AVENIDA VITORIA;4150;1;TE474811846BR;0474811846;R$ 116,84;R$ 116,84;R$ 0,00;R$ 116,84;R$ 2.028,15;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;30/05/2023;03220;;66635;00423891 AGF AVENIDA VITORIA;1375;1;TE474811850BR;0474811850;R$ 85,55;R$ 85,55;R$ 0,00;R$ 85,55;R$ 1.336,30;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;30/05/2023;03220;;57030;00423891 AGF AVENIDA VITORIA;15360;1;TE474811863BR;0474811863;R$ 279,31;R$ 279,31;R$ 0,00;R$ 279,31;R$ 1.679,30;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;30/05/2023;03298;;68555;00423891 AGF AVENIDA VITORIA;4500;1;QM989234383BR;0989234383;R$ 105,11;R$ 105,11;R$ 0,00;R$ 105,11;R$ 1.990,77;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;30/05/2023;03298;;48500;00423891 AGF AVENIDA VITORIA;1790;1;QM989234397BR;0989234397;R$ 39,37;R$ 39,37;R$ 0,00;R$ 39,37;R$ 779,96;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;31/05/2023;03220;;30130;00423891 AGF AVENIDA VITORIA;700;1;TE474811877BR;0474811877;R$ 29,27;R$ 29,27;R$ 0,00;R$ 29,27;R$ 90,30;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;01/06/2023;03220;;28430;00423891 AGF AVENIDA VITORIA;950;1;TE474811885BR;0474811885;R$ 49,92;R$ 49,92;R$ 0,00;R$ 49,92;R$ 612,92;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;02/06/2023;03220;;80420;00423891 AGF AVENIDA VITORIA;1000;1;TE474811894BR;0474811894;R$ 31,11;R$ 31,11;R$ 0,00;R$ 31,11;R$ 274,14;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;02/06/2023;03220;;78890;00423891 AGF AVENIDA VITORIA;4080;1;TE474811903BR;0474811903;R$ 173,87;R$ 173,87;R$ 0,00;R$ 173,87;R$ 1.784,35;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;02/06/2023;03220;;68040;00423891 AGF AVENIDA VITORIA;2315;1;TE474811917BR;0474811917;R$ 128,83;R$ 128,83;R$ 0,00;R$ 128,83;R$ 765,90;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;02/06/2023;03220;;69053;00423891 AGF AVENIDA VITORIA;3335;1;TE474811925BR;0474811925;R$ 123,05;R$ 123,05;R$ 0,00;R$ 123,05;R$ 1.712,22;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;02/06/2023;03220;;49020;00423891 AGF AVENIDA VITORIA;1435;1;TE474811934BR;0474811934;R$ 75,21;R$ 75,21;R$ 0,00;R$ 75,21;R$ 1.336,30;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;02/06/2023;03220;;69053;00423891 AGF AVENIDA VITORIA;2515;1;TE474811948BR;0474811948;R$ 103,92;R$ 103,92;R$ 0,00;R$ 103,92;R$ 1.156,18;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;02/06/2023;03220;;58038;00423891 AGF AVENIDA VITORIA;7645;1;TE474811951BR;0474811951;R$ 188,13;R$ 188,13;R$ 0,00;R$ 188,13;R$ 3.307,50;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;05/06/2023;03220;;35160;00423891 AGF AVENIDA VITORIA;1385;1;TE474811979BR;0474811979;R$ 57,85;R$ 57,85;R$ 0,00;R$ 57,85;R$ 1.183,60;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;05/06/2023;03220;;90510;00423891 AGF AVENIDA VITORIA;1415;1;TE474811965BR;0474811965;R$ 59,89;R$ 59,89;R$ 0,00;R$ 59,89;R$ 1.183,60;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;05/06/2023;03220;;04561;00423891 AGF AVENIDA VITORIA;675;1;TE474811982BR;0474811982;R$ 29,15;R$ 29,15;R$ 0,00;R$ 29,15;R$ 78,72;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;05/06/2023;03220;;69053;00423891 AGF AVENIDA VITORIA;5010;1;TE474811996BR;0474811996;R$ 151,38;R$ 151,38;R$ 0,00;R$ 151,38;R$ 2.316,90;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;07/06/2023;03220;;68040;00423891 AGF AVENIDA VITORIA;1460;1;TE474812016BR;0474812016;R$ 109,23;R$ 109,23;R$ 0,00;R$ 109,23;R$ 1.336,30;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;07/06/2023;03220;;66635;00423891 AGF AVENIDA VITORIA;2840;1;TE474812002BR;0474812002;R$ 115,82;R$ 115,82;R$ 0,00;R$ 115,82;R$ 2.346,98;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;07/06/2023;03220;;59020;00423891 AGF AVENIDA VITORIA;5565;1;TE474812020BR;0474812020;R$ 131,80;R$ 131,80;R$ 0,00;R$ 131,80;R$ 358,78;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;09/06/2023;03140;;30130;00423891 AGF AVENIDA VITORIA;3395;1;OE593056365BR;0593056365;R$ 89,13;R$ 89,13;R$ 0,00;R$ 89,13;R$ 986,60;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;09/06/2023;03140;;30130;00423891 AGF AVENIDA VITORIA;7810;1;OE593056374BR;0593056374;R$ 129,49;R$ 129,49;R$ 0,00;R$ 129,49;R$ 986,60;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;09/06/2023;03220;;41825;00423891 AGF AVENIDA VITORIA;20040;1;TE474812047BR;0474812047;R$ 340,49;R$ 340,49;R$ 0,00;R$ 340,49;R$ 8.771,13;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;09/06/2023;03220;;64048;00423891 AGF AVENIDA VITORIA;22480;1;TE474812033BR;0474812033;R$ 576,09;R$ 576,09;R$ 0,00;R$ 576,09;R$ 10.000,00;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;09/06/2023;03220;;41825;00423891 AGF AVENIDA VITORIA;7715;1;TE474812055BR;0474812055;R$ 178,63;R$ 178,63;R$ 0,00;R$ 178,63;R$ 8.771,13;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;12/06/2023;03220;;97015;00423891 AGF AVENIDA VITORIA;7933;1;TE474812064BR;0474812064;R$ 112,87;R$ 112,87;R$ 0,00;R$ 112,87;R$ 110,00;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;12/06/2023;03220;;29460;00423891 AGF AVENIDA VITORIA;9850;1;TE474812078BR;0474812078;R$ 107,49;R$ 107,49;R$ 0,00;R$ 107,49;R$ 6.607,44;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;12/06/2023;03220;;69306;00423891 AGF AVENIDA VITORIA;15360;1;TE474812081BR;0474812081;R$ 364,49;R$ 364,49;R$ 0,00;R$ 364,49;R$ 4.667,60;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;12/06/2023;03220;;30130;00423891 AGF AVENIDA VITORIA;610;1;TE474812095BR;0474812095;R$ 29,09;R$ 29,09;R$ 0,00;R$ 29,09;R$ 72,13;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;12/06/2023;03220;;09687;00423891 AGF AVENIDA VITORIA;710;1;TE474812104BR;0474812104;R$ 29,45;R$ 29,45;R$ 0,00;R$ 29,45;R$ 108,69;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;15/06/2023;03220;;37470;00423891 AGF AVENIDA VITORIA;670;1;TE474812118BR;0474812118;R$ 51,04;R$ 51,04;R$ 0,00;R$ 51,04;R$ 724,90;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;15/06/2023;03220;;66635;00423891 AGF AVENIDA VITORIA;3230;1;TE474812121BR;0474812121;R$ 139,36;R$ 139,36;R$ 0,00;R$ 139,36;R$ 3.343,50;
DISTRIPRIME DISTRIBUIDORA DE COSMETICOS;69241767;15/06/2023;03220;;64048;00423891 AGF AVENIDA VITORIA;2335;1;TE474812135BR;0474812135;R$ 108,73;R$ 108,73;R$ 0,00;R$ 108,73;R$ 1.637,07;

;
RESUMO DE SERVICOS 
Código do Serviço;Descricão do Serviço;Quantidade;Valor do Serviço (R$);Desconto (R$);Valor Líquido (R$);
03298;PAC CONTRATO AG;2;R$ 144,48;R$ 0,00;R$ 144,48;
03220;SEDEX CONTRATO AG;85;R$ 10.978,68;R$ 0,00;R$ 10.978,68;
03140;SEDEX 12 CONTRATO AG;2;R$ 218,62;R$ 0,00;R$ 218,62;


RESUMO DE SERVICOS ADICIONAIS (INCLUIDOS NO VALOR DOS SERVICOS) 
Codigo do Servico;Descricao do Servico;


LANCAMENTOS DE CREDITOS 
Descricao do credito;Valor do credito;
CREDITO - CARTÃO 0069241767 Bonus - Nivel de Servico - Abril 2023;-R$ 14,82;


LANÇAMENTOS DE CRÉDITO REMANESCENTE PARA FATURAMENTO POSTERIOR
Descricao do credito remanescente;Valor do credito remanescente;
Sem lancamentos no periodo.

LANCAMENTOS DE DEBITOS 
Descricao do debito;Valor do debito;
Sem lancamentos no periodo.

LANCAMENTOS DE DEBITOS DE ENCARGOS 
Descricao do encargo;Valor do encargo;
Sem lancamentos no periodo.

RESUMO DA FATURA 
Descricao;Valor;
Servicos de ciclos anteriores;R$ 0,00
Servicos do ciclo atual;R$ 11.341,78
Complementacao financeira (cota minima);R$ 0,00
Restituicao da complementacao financeira (cota minima);R$ 0,00
Lancamentos de credito;-R$ 14,82
Crédito Remanescente para Faturamento Posterior;R$ 0,00
Lancamentos de debito;R$ 0,00
Descontos;R$ 0,00

VALOR TOTAL DA FATURA;R$ 11.326,96

                                                                                                    
                                                                                                    

